id,professor_id,subject_id,type,group,duration,needs_computers,fix_at_room_id,random_dtstart_weekday,rrule
hrmgmt_v1,jurakovicl,hrmgmt,V,1,2,0,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;UNTIL=20220128T000000"""
racgrafika_p1,maricics,racgrafika,P,1,2,1,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;UNTIL=20220128T000000"""
racgrafika_v1,maricics,racgrafika,V,1,2,1,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;UNTIL=20220128T000000"""
uprprojekti_p1,etingerd,uprprojekti,P,1,2,0,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;UNTIL=20220128T000000"""
uprprojekti_v1,krcelicg,uprprojekti,V,1,2,1,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;UNTIL=20220128T000000"""
dipri_p1,orehovackit,dipri,P,1,2,0,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;UNTIL=20220128T000000"""
dipri_v1,sajinarob,dipri,V,1,2,1,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;UNTIL=20220128T000000"""
mobapp_p1,soviljs,mobapp,P,1,2,1,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;UNTIL=20220128T000000"""
mobapp_v1,soviljs,mobapp,V,1,2,1,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;UNTIL=20220128T000000"""
mrezteh_p1,radovanm,mrezteh,P,1,2,0,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;UNTIL=20220128T000000"""
mrezteh_v1,fonovicd,mrezteh,V,1,2,1,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;UNTIL=20220128T000000"""
neuralnet_p1,etingerd,neuralnet,P,1,2,1,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;UNTIL=20220128T000000"""
neuralnet_v1,hrgai,neuralnet,V,1,2,1,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;UNTIL=20220128T000000"""
forenzrac_p1,zenzerovicr,forenzrac,P,1,2,1,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;UNTIL=20220128T000000"""
forenzrac_v1,galanta,forenzrac,V,1,2,1,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;UNTIL=20220128T000000"""
iot_p1,soviljs,iot,P,1,2,1,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;UNTIL=20220128T000000"""
iot_v1,soviljs,iot,V,1,2,1,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;UNTIL=20220128T000000"""
poskomeng_p1,kosticbm,poskomeng,P,1,2,0,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;UNTIL=20220128T000000"""
poskomeng_v1,novaklm,poskomeng,V,1,2,0,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;UNTIL=20220128T000000"""
robotika_p1,oreskig,robotika,P,1,2,1,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;UNTIL=20220128T000000"""
robotika_v1,oreskig,robotika,V,1,2,1,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;UNTIL=20220128T000000"""
eucenje_p1,babics,eucenje,P,1,2,0,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;UNTIL=20220128T000000"""
eucenje_v1,babics,eucenje,V,1,2,0,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;UNTIL=20220128T000000"""
telematika_p1,pogarcici,telematika,P,1,2,0,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;UNTIL=20220128T000000"""
telematika_v1,pogarcici,telematika,V,1,2,0,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;UNTIL=20220128T000000"""
itmgmt_p1,etingerd,itmgmt,P,1,2,0,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;UNTIL=20220128T000000"""
itmgmt_v1,sajinarom,itmgmt,V,1,2,0,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;UNTIL=20220128T000000"""
iip_p1,tankovicn,iip,P,1,2,1,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;UNTIL=20220128T000000"""
iip_v1,tankovicn,iip,V,1,2,1,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;UNTIL=20220128T000000"""
kriptog_p1,milicics,kriptog,P,1,2,1,,0,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;UNTIL=20220128T000000"""
kriptog_v1,milicics,kriptog,V,1,2,1,,0,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;UNTIL=20220128T000000"""
nasp_p1,orehovackit,nasp,P,1,2,0,,0,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;UNTIL=20220128T000000"""
nasp_v1,skorici,nasp,V,1,2,1,,0,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;UNTIL=20220128T000000"""
obrpos_p1,drandicd,obrpos,P,1,2,0,,0,"""DTSTART:20211105T000000\nRRULE:FREQ=DAILY;UNTIL=20211114T000000;BYDAY=MO,TU,WE,TH,FR"""
obrpos_s1,radeticpm,obrpos,S,1,2,0,,1,"""DTSTART:20211105T000000\nRRULE:FREQ=DAILY;UNTIL=20211114T000000;BYDAY=MO,TU,WE,TH,FR"""
odgobr_p1,dikovicm,odgobr,P,1,1,0,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;INTERVAL=2;UNTIL=20220128T000000"""
odgobr_s1,plavsicm,odgobr,S,1,1,0,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;INTERVAL=2;UNTIL=20220128T000000"""
opcapsih_p1,ambrosirn,opcapsih,P,1,2,0,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;INTERVAL=2;UNTIL=20220128T000000"""
por_p1,tatkovicn,por,P,1,2,0,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;INTERVAL=2;UNTIL=20220128T000000"""
por_v1,tatkovicn,por,V,1,2,0,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;INTERVAL=2;UNTIL=20220128T000000"""
metodika_p1,pogarcici,metodika,P,1,2,0,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;INTERVAL=2;UNTIL=20220128T000000"""
metodika_v1,pogarcici,metodika,V,1,2,0,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;INTERVAL=2;UNTIL=20220128T000000"""
psihkom_p1,ambrosirn,psihkom,P,1,1,0,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;INTERVAL=2;UNTIL=20220128T000000"""
psihkom_v1,plavsicm,psihkom,V,1,1,0,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;INTERVAL=2;UNTIL=20220128T000000"""
psihpor_p1,ambrosirn,psihpor,P,1,2,0,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;INTERVAL=2;UNTIL=20220128T000000"""
psihuce_p1,plavsicm,psihuce,P,1,1,0,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;INTERVAL=2;UNTIL=20220128T000000"""
psihuce_v1,plavsicm,psihuce,V,1,1,0,,0,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;INTERVAL=2;UNTIL=20220128T000000"""
psihraz_p1,plavsicm,psihraz,P,1,2,0,,0,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;INTERVAL=2;UNTIL=20220128T000000"""
uvodidak_p1,dikovicm,uvoddidak,P,1,1,0,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;INTERVAL=2;UNTIL=20220128T000000"""
uvoddiak_v1,dikovicm,uvoddidak,V,1,1,0,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;INTERVAL=2;UNTIL=20220128T000000"""
uvodpedagog_p1,pirsle,uvodpedagog,P,1,1,0,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;INTERVAL=2;UNTIL=20220128T000000"""
uvodpedagog_s1,pirsle,uvodpedagog,S,1,1,0,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;INTERVAL=2;UNTIL=20220128T000000"""
iteduk_p1,babics,iteduk,P,1,2,0,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;INTERVAL=2;UNTIL=20220128T000000"""
iteduk_v1,babics,iteduk,V,1,2,0,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;INTERVAL=2;UNTIL=20220128T000000"""
opcadidak_p1,dikovicm,opcadidak,P,1,1,0,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;INTERVAL=2;UNTIL=20220128T000000"""
opcadidak_s1,dikovicm,opcadidak,S,1,1,0,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;INTERVAL=2;UNTIL=20220128T000000"""
opcapedagog_p1,pirsle,opcapedagog,P,1,1,0,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;INTERVAL=2;UNTIL=20220128T000000"""
opcapedagog_s1,pirsle,opcapedagog,S,1,1,0,,1,"""DTSTART:20211004T000000\nRRULE:FREQ=WEEKLY;INTERVAL=2;UNTIL=20220128T000000"""
